value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,activity
0.28125,0.53125,17,0.375,-67.2639,7.5e+09,1.23438,1,0,0,12.5,6.375,6.25,0.234375,0.573637,0.287305,0.573637,0.287305,0.00415039,0.00805664,0.573637,0.287305,-5.61065,365086,0.265306,0.387755,17.7143,0.571429,-75.2949,5.71429e+09,1.20408,1,0,0,12.2857,6.28572,8.4898,0.489796,0.640596,0.436124,0.640596,0.436124,0.00453902,0.0077278,0.554592,0.296575,-7.08115,556707,0.223141,0.355372,4.72727,0.272727,0.452953,-0.374991,7.14876,1.19835,0,0,9.09091,6.45455,23.2727,0.793388,0.71297,0.507464,0.71297,0.562192,0.00737466,0.00918251,0.373466,0.254467,-1.25404,-1.47815,0.388889,0.5,16.3333,0.5,0.999993,-4.9998,9.80556,1.25,0,0,10,6.5,7.22222,0.25,0.439234,0.301021,0.439234,0.301021,0.00843642,0.00756836,0.276426,0.301021,-1.22837,-1,1,1,0,0,0,0,1,1,0,0,0,4,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,1,1,0,0,0,0,1,1,0,0,0,4,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,0,4,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,0.305091,0,0.150943,0,0.999974,1,1.60164,0,0,4,6.71698,0,2.20292,-4.34882e-06,0.588656,-4.34882e-06,0.627823,0.0153809,0.0113759,-4.34882e-06,0.184281,-0,-0.568599,1,0.3138,0,0.195652,0,0.637369,1,1.41966,0,0,4,6.80435,0,1.8965,-4.34882e-06,0.582614,-4.34882e-06,0.621874,0.0153809,0.010463,-4.34882e-06,0.21467,-0,-0.790899,1,0.269133,0,0.303571,0,0.278232,1,1.4206,0,0,4,6.69643,0,1.96142,-4.34882e-06,0.62698,-4.34882e-06,0.692363,0.0153809,0.00939194,-4.34882e-06,0.272144,-0,-0.788598,1,0.276596,0,0.404255,0.922852,-0.0245214,1,1.33228,0,0,4,7,5.68434e-14,1.44681,-4.29705e-06,0.577644,-4.29705e-06,0.673353,0.0153809,0.00815191,-4.29705e-06,0.313072,-0,-0.541857,0.284722,0.451389,4.29167,0.208333,-13.0326,-0.276587,1.31771,1.32639,0,0,7.29167,4.625,3.90104,0.984375,0.586561,0.439878,0.64745,0.439878,0.00838216,0.0102268,0.337926,0.222237,-1.25892,-0.556143,0.356401,0.467128,3.05882,0.235294,-18.5489,-0.030303,1.20761,1.22837,0,0,6.35294,4.58824,3.08651,0.83045,0.548164,0.436976,0.548164,0.436976,0.00943363,0.00975802,0.294399,0.23694,-2.01702,-1.13986,0.344,0.4976,2.12,0.16,0.6999,1.59517,4.4656,1.2016,0,0,6.04,4.64,8.8704,1.0304,0.583742,0.416723,0.583742,0.440801,0.0101809,0.0111809,0.260773,0.190937,-1.27188,-1.49806,0.254438,0.440828,4.15385,0.423077,0.668126,4.76782,4.36095,1.10207,0,0,7.92308,4.57692,3.52071,0.705621,0.595124,0.439333,0.683524,0.471225,0.00669003,0.00840046,0.390043,0.318399,-0.863148,-2.26574,boxing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,boxing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,boxing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,boxing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,boxing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,boxing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,boxing
0.70855,0.592665,0,0.104167,0.999948,0.0279913,1.14572,1.18218,0,0,11.5208,4.39583,0.582899,0.530816,0.202782,0.317949,0.202782,0.332651,0.0153809,0.0124647,-4.34882e-06,0.145108,-0.999939,-0.433999,0.697404,0.569227,0.0697674,0.104651,-2.39142,0.413617,1.144,1.17847,0,0,12.6047,4.43023,0.410492,0.570714,0.251969,0.329922,0.251969,0.358847,0.0133527,0.0124528,0.109884,0.14556,-0.511997,-0.399619,0.668896,0.593279,0.0740741,0.0555556,-2.31025,1.34243,1.15664,1.16221,0,0,12.3889,4.46296,0.456447,0.656036,0.270039,0.307027,0.270039,0.307027,0.0132375,0.0137412,0.114668,0.0931731,-0.523937,-0.751189,0.662715,0.590693,0.0631579,0.136842,-1.76307,2.33644,1.16,1.10238,0,0,12.1474,4.36842,0.497064,0.464266,0.271479,0.321122,0.271479,0.321122,0.0135318,0.0116897,0.102298,0.173357,-0.57575,-0.713029,1,0.872238,0,0.0224719,0,0.642519,1,1.06287,0,0,14,2.11236,0,0.189623,-4.34882e-06,0.125851,-4.34882e-06,0.125851,0.0153809,0.0146944,-4.34882e-06,0.046682,-0,-0.586809,1,0.913395,0,0.011236,0,0.999889,1,1.03257,0,0,14,2.07865,0,0.139881,-4.34882e-06,0.0905908,-4.34882e-06,0.0905908,0.0153809,0.0150337,-4.34882e-06,0.0267468,-0,-0.838697,1,0.869858,0,0.0392157,0,0.999882,1,1.02855,0,0,14,2.09804,0,0.147251,-4.34882e-06,0.128946,-4.34882e-06,0.128946,0.0153809,0.0142034,-4.34882e-06,0.0718425,-0,-0.793154,1,0.864421,0,0.060241,0,0.999817,1,1.0119,0,0,14,2.08434,9.09495e-13,0.101321,-4.29705e-06,0.126841,-4.29705e-06,0.126841,0.0153809,0.0136117,-4.29705e-06,0.0988498,-0,-1.57943,1,0.50027,0,0,0,0.99996,1,1.24986,0,0,4,4.97674,0,0.999459,-4.34882e-06,0.300904,-4.34882e-06,0.300904,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-1,1,0.513007,0,0,0,0.999959,1,1.2435,0,0,4,4.83871,0,0.973985,-4.34882e-06,0.295348,-4.34882e-06,0.295348,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0.999998,1,0.510204,0,0,0,0.99996,1,1.2449,0,0,4,4.85714,0,0.979592,-4.34882e-06,0.296575,-4.34882e-06,0.296575,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0.999999,1,0.524691,0,0,0,0.999959,1,1.23765,0,0,4,4.77778,0,0.950617,-4.34882e-06,0.290208,-4.34882e-06,0.290208,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0.999997,0.524691,0.447917,0,0.0138889,0.999959,0.917729,1.23765,1.33777,0,0,8.55556,4.68056,0.950617,1.32851,0.290208,0.399257,0.290208,0.399257,0.0153809,0.0149529,-4.34882e-06,0.0317774,-0.999997,-0.924694,0.435063,0.355313,0.104478,0.149254,1.19139,0.700869,1.2339,1.3493,0,0,9.50746,4.71642,0.838494,1.12854,0.400976,0.513913,0.431958,0.548215,0.012457,0.0114128,0.145398,0.183008,-0.506048,-0.47053,0.43308,0.354187,0.105882,0.141176,1.10019,0.807083,1.23474,1.36595,0,0,9.49412,4.70588,0.838754,1.19585,0.402251,0.519433,0.433836,0.551018,0.0124224,0.0115919,0.146704,0.17679,-0.500641,-0.497885,0.436292,0.352599,0.109589,0.150685,0.764871,0.961668,1.23306,1.35767,0,0,9.69863,4.72603,0.822668,1.15782,0.401379,0.519223,0.434365,0.550705,0.0123315,0.0113815,0.150107,0.184087,-0.481985,-0.481346,boxing
0.700357,0.714625,0.0689655,0,3.89975,0.999947,1.14269,1.14269,0,0,2.48276,4.34483,0.406659,0.570749,0.250023,0.199633,0.250023,0.199633,0.0133743,0.0153809,0.10898,-4.34882e-06,-0.512222,-0.999935,0.773157,0.637051,0,0.130435,0.999907,2.64267,1.11342,1.0794,0,0,1.82609,4.30435,0.453686,0.385633,0.168155,0.290918,0.168155,0.290918,0.0153809,0.0118364,-4.34882e-06,0.168156,-0.999876,-0.770348,0.731864,0.64371,0.0606061,0.121212,-4.13297,2.4665,1.08264,1.08264,0,0,2.18182,4.30303,0.365473,0.393021,0.22899,0.287322,0.22899,0.287322,0.0136017,0.0120521,0.0992848,0.160391,-0.7269,-0.744072,0.65051,0.594388,0.178571,0.142857,-35.2961,2.49317,1.03444,1.09566,0,0,3.17857,4.35714,0.258929,0.443878,0.267568,0.318352,0.267568,0.318352,0.010797,0.0115543,0.203771,0.178103,-1.81919,-0.736445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,1,0.625,0,0,0,0.999954,1,1.1875,0,0,4,5.5,0,0.75,-4.34882e-06,0.24421,-4.34882e-06,0.24421,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0.999976,1,0.632691,0,0,0,0.999953,1,1.18365,0,0,4,5.51515,0,0.734619,-4.34882e-06,0.240529,-4.34882e-06,0.240529,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0.999974,1,0.566924,0,0,0.922852,0.999957,1,1.21654,0,0,4,5.36585,5.68434e-14,0.866151,-4.29705e-06,0.271271,-4.29705e-06,0.271271,0.0153809,0.0153809,-4.29705e-06,-4.29705e-06,-0,-0.99999,1,0.617959,0,0,0,0.999954,1,1.19102,0,0,4,5.48571,0,0.764082,-4.34882e-06,0.24756,-4.34882e-06,0.24756,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0.999979,0.561224,0.617064,0.0714286,0.130952,3.0999,0.188395,1.20408,1.14668,0,0,4.07143,4.32143,0.678571,0.408588,0.329589,0.299035,0.329589,0.336309,0.0133082,0.0118245,0.111743,0.168581,-0.622047,-0.233392,0.483737,0.547829,0.151899,0.21519,2.97485,0.131861,1.2115,1.14581,0,0,4.93671,4.34177,0.628745,0.351546,0.380858,0.321698,0.41795,0.386311,0.0113551,0.0101033,0.184996,0.226151,-0.330123,-0.0541508,0.500063,0.6354,0.134831,0.11236,0.648185,0.819792,1.19164,1.12473,0,0,4.69663,4.31461,0.631738,0.417877,0.370086,0.28932,0.41067,0.322157,0.0117355,0.0122641,0.171741,0.152611,-0.345055,-0.311377,0.514575,0.577335,0.121951,0.195122,-2.1317,0.789968,1.17133,1.11615,0,0,4.56098,4.31707,0.640095,0.338489,0.363015,0.308119,0.389513,0.364176,0.0120346,0.0104731,0.161025,0.214344,-0.472099,-0.103368,boxing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,boxing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,boxing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,-0,0,0,boxing
