value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,activity
0.388228,0.77824,7.67241,0.0689655,0.980196,0.562224,13.1917,1.07878,0,0,2.25862,2.17241,38.6281,0.246136,0.461743,0.195731,0.461743,0.216487,0.0108383,0.0133743,0.223971,0.10898,-0.685856,-0.30232,0.3664,0.8528,10.86,0.08,0.977101,0,13.2304,1,0,0,2.78,2.08,34.5716,0.0736,0.481251,0.121059,0.481251,0.121059,0.00954336,0.0130809,0.269215,0.121059,-0.668797,64913.5,0.378685,0.799446,7.84127,0.111111,0.715785,-0.0161265,12.7284,1.01562,0,0,2.25397,2.11111,38.1683,0.0987654,0.459525,0.151487,0.505915,0.171273,0.0107985,0.0122944,0.224214,0.151487,-0.494068,-1.17953,0.36804,0.772748,10.4255,0.12766,0.216665,-0.0217361,11.6474,1.02082,0,0,2.46809,2.12766,35.8904,0.111363,0.446418,0.165854,0.492653,0.19083,0.0101466,0.0119008,0.224781,0.165854,-0.342948,-0.89661,0.538349,1,14.5676,0,0.00537642,0,7.65741,1,0,0,2.67568,4,10.2367,0,0.264284,-4.34882e-06,0.353241,-4.34882e-06,0.00885237,0.0153809,0.264284,-4.34882e-06,-0.0647356,-0,0.524697,1,15.1831,0,-0.396719,0,6.92938,1,0,0,2.78873,4,10.4785,0,0.268814,-4.34882e-06,0.36153,-4.34882e-06,0.00869816,0.0153809,0.268814,-4.34882e-06,-0.0773434,-0,0.768524,1,2.27907,0,0.586533,0,5.13413,1,0,0,0.581395,4,16.086,0,0.202468,-4.34882e-06,0.213822,-4.34882e-06,0.013995,0.0153809,0.0816877,-4.34882e-06,-0.579918,-0,0.505458,1,16.0896,0,-0.410524,0,7.22188,1,0,0,2.95522,4,10.8064,0,0.274904,-4.34882e-06,0.373155,-4.34882e-06,0.00848901,0.0153809,0.274904,-4.34882e-06,-0.0842973,-0,1,1,0,0,0,0,1,1,0,0,2,6,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,2,6,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0.960265,1,1,0,0,2,6,1.42109e-14,2.27374e-13,-4.29705e-06,-4.29705e-06,-4.29705e-06,-4.29705e-06,0.0153809,0.0153809,-4.29705e-06,-4.29705e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,2,6,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,0.88,1,1.8625,0,0.480176,0,2.20234,1,0,0,0.7125,4,1.77984,0,0.119789,-4.34882e-06,0.137673,-4.34882e-06,0.0135205,0.0153809,0.119789,-4.34882e-06,-0.0266001,-0,0.885994,1,1.63816,0,0.3128,0,1.95737,1,0,0,0.690789,4,1.57233,0,0.115277,-4.34882e-06,0.132805,-4.34882e-06,0.013613,0.0153809,0.115277,-4.34882e-06,-0.0129541,-0,0.895632,1,1.61081,0,-1.00776,0,1.53306,1,0,0,0.616216,4,1.54898,0,0.107111,-4.34882e-06,0.122577,-4.34882e-06,0.0137611,0.0153809,0.107111,-4.34882e-06,-0.0414781,-0,0.888033,1,1.29032,0,-0.515011,0,1.63451,1,0,0,0.632258,4,2.46676,0,0.12056,-4.34882e-06,0.134622,-4.34882e-06,0.0138304,0.0153809,0.103789,-4.34882e-06,-0.151493,-0,jogging
0.193878,0.477041,0.571429,0.357143,0.29998,-0.21738,1.40816,1.14668,0,0,13.1429,2.35714,1.06122,0.229592,0.597592,0.283046,0.7696,0.390552,0.0077278,0.00820612,0.296575,0.283046,-0.145693,-0.0833919,0.313609,0.573965,0.461538,0.307692,-7.07551,-0.444425,1.39053,1.21302,0,0,13.0769,2.30769,0.982248,0.213018,0.576252,0.268056,0.576252,0.268056,0.00761459,0.00872406,0.299735,0.268056,-0.694632,-0.59576,0.295918,0.591837,0.428571,0.285714,-7.23504,-0.399982,1.34694,1.20408,0,0,13,2.28571,0.979592,0.204082,0.597592,0.259816,0.597592,0.259816,0.0077278,0.00900331,0.296575,0.259816,-0.614829,-0.562415,0.255102,0.591837,0.642857,0.285714,-4.66282,-0.399982,1.45408,1.20408,0,0,12.9286,2.28571,0.923469,0.204082,0.578313,0.259816,0.710364,0.259816,0.00693061,0.00900331,0.380431,0.259816,-0.344806,-0.562415,0.114583,0.347222,2.04167,0.5,0.172411,0.181812,2.40972,1.30556,0,0,9.79167,2.66667,3.94271,0.722222,0.798958,0.470681,1.00545,0.59173,0.0043674,0.00762261,0.556242,0.344111,-0.37486,-0.116016,0.190083,0.38843,1.63636,0.727273,2.27532,-0.099993,2.1405,1.08264,0,0,8.72727,2.54545,4.08264,0.429752,0.637583,0.398003,0.781114,0.486805,0.00530855,0.00659987,0.504731,0.398003,-1.36043,-3.07359,0.152778,0.416667,1,0.583333,2.52826,0.999928,2.47222,1.07639,0,0,8.83333,2.58333,5.30556,0.576389,0.809356,0.416742,0.859523,0.46691,0.00583225,0.00778537,0.439234,0.357828,-1.10114,-3.63577,0.157025,0.487603,3.27273,0.636364,2.07139,0,2.27273,1,0,0,12.5455,2.45455,2.61157,0.429752,0.747045,0.373466,0.856501,0.373466,0.00401722,0.00737466,0.582855,0.373466,-1.14509,332208,0.806094,0.313019,0.105263,0.684211,-0.0555506,-0.117641,1.04986,1.37673,0,0,2.10526,6.36842,0.0941828,0.969529,0.14613,0.518649,0.177813,0.689028,0.0124376,0.00724374,0.14613,0.381526,-0.0141847,-0.248115,1,0.5,0,2,0,-2.99994,1,2,0,0,2,7,0,1,-4.34882e-06,0.301021,-4.34882e-06,0.301021,0.0153809,0.00756836,-4.34882e-06,0.301021,-0,-1,1,0.5,0,0,0,0.99998,1,2,0,0,2,8,0,4,-4.34882e-06,0.301021,-4.34882e-06,0.301021,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-1,1,0.5,0,2,0,-2.99994,1,2,0,0,2,7,0,1,-4.34882e-06,0.301021,-4.34882e-06,0.301021,0.0153809,0.00756836,-4.34882e-06,0.301021,-0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jogging
1,1,0,0,0,0,1,1,0,0,12,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,12,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,12,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,12,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,0.206371,1,1.34211,0,-0.714265,0,1.46053,1,0,0,10.9737,2,0.499307,0,0.451231,-4.34882e-06,0.721997,-4.34882e-06,0.00566393,0.0153809,0.448814,-4.34882e-06,-0.173773,-0,0.218837,1,1.36842,0,2.18744,0,1.53186,1,0,0,10.9474,2,0.470914,0,0.441736,-4.34882e-06,0.704162,-4.34882e-06,0.0058587,0.0153809,0.441736,-4.34882e-06,-0.259541,-0,0.275,1,0.5,0,2.89566,0,1.5275,1,0,0,11,2,1.3,0,0.576445,-4.34882e-06,0.67961,-4.34882e-06,0.00780274,0.0153809,0.343508,-4.34882e-06,-0.276552,-0,0.252078,1,1.42105,0,2.58326,0,1.53186,1,0,0,11,2,0.421053,0,0.42233,-4.34882e-06,0.638546,-4.34882e-06,0.00637809,0.0153809,0.42233,-4.34882e-06,-0.395599,-0,0.5,1,2,0,1e+10,0,1,1,0,0,5,2,1,0,0.301021,-4.34882e-06,0.301021,-4.34882e-06,0.00756836,0.0153809,0.301021,-4.34882e-06,505649,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jogging
1,1,1,0,-5e+10,0,1,1,0,0,11,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,1.14974e+06,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,12,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,1,0,4e+10,0,1,1,0,0,11,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,1.14974e+06,-0,0.33,1,0.5,0,-0.19048,0,1.21,1,0,0,11.4,2,0.34,0,0.371608,-4.34882e-06,0.522119,-4.34882e-06,0.00756836,0.0153809,0.301021,-4.34882e-06,-0.0318702,-0,0.68,1,0,0,0.99995,0,1.16,1,0,0,11.6,2,0.64,0,0.217313,-4.34882e-06,0.217313,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0.999955,-0,0.375,1,0.5,0,-0.333318,0,1.1875,1,0,0,11.5,2,0.25,0,0.301021,-4.34882e-06,0.451532,-4.34882e-06,0.00756836,0.0153809,0.301021,-4.34882e-06,-0.151061,-0,0.513889,1,0.0833333,0,2.4999,0,1.22222,1,0,0,11.4167,2,0.743056,0,0.357828,-4.34882e-06,0.357828,-4.34882e-06,0.0129937,0.0153809,0.124563,-4.34882e-06,-0.614767,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jogging
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.724852,1,0.153846,0,4.99961,0,1.07692,1,0,0,12.0769,2,0.147929,0,0.224012,-4.34882e-06,0.255904,-4.34882e-06,0.0113128,0.0153809,0.186444,-4.34882e-06,-0.18406,-0,0.708333,1,0.166667,0,10.8176,0,1.07639,1,0,0,12,2,0.166667,0,0.245835,-4.34882e-06,0.245835,-4.34882e-06,0.0110406,0.0153809,0.195668,-4.34882e-06,-2.62426,-0,0.642857,1,0.214286,0,16.0762,0,1.06633,1,0,0,12.0714,2,0.209184,0,0.284874,-4.34882e-06,0.284874,-4.34882e-06,0.0101194,0.0153809,0.225642,-4.34882e-06,-5.04857,-0,0.867347,1,0.0714286,0,3.57143e+09,0,0.999999,1,0,0,12.0714,2,0.0663265,0,0.111743,-4.34882e-06,0.111743,-4.34882e-06,0.0133082,0.0153809,0.111743,-4.34882e-06,56428,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jogging
0.388889,1,0.5,0,-6.19966,0,1.13889,1,0,0,11.5,2,0.25,0,0.301021,-4.34882e-06,0.439234,-4.34882e-06,0.00756836,0.0153809,0.301021,-4.34882e-06,-0.350566,-0,1,1,0,0,0,0,1,1,0,0,12,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,12,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,0.5,1,0.5,0,8.99964,0,1.25,1,0,0,11.5,2,0.25,0,0.301021,-4.34882e-06,0.301021,-4.34882e-06,0.00756836,0.0153809,0.301021,-4.34882e-06,-1,-0,0.818939,1,0.16129,0,-7.55104,0,1.06035,1,0,0,12.0323,2,0.289282,0,0.184234,-4.34882e-06,0.184234,-4.34882e-06,0.0134623,0.0153809,0.123299,-4.34882e-06,-1.40029,-0,0.867347,1,0.0714286,0,3.57143e+09,0,0.999999,1,0,0,12.0714,2,0.0663265,0,0.111743,-4.34882e-06,0.111743,-4.34882e-06,0.0133082,0.0153809,0.111743,-4.34882e-06,56428,-0,0.78125,1,0.125,0,6.25e+09,0,1,1,0,0,12.125,2,0.109375,0,0.163621,-4.34882e-06,0.163621,-4.34882e-06,0.0119629,0.0153809,0.163621,-4.34882e-06,106092,-0,0.695502,1,0.352941,0,5.24982,0,1.22145,1,0,0,12,2,0.352941,0,0.25115,-4.34882e-06,0.25115,-4.34882e-06,0.0106231,0.0153809,0.25115,-4.34882e-06,-4.67695,-0,0.36,1,0.4,0,4.33316,0,1.24,1,0,0,7.2,2,0.56,0,0.458133,-4.34882e-06,0.458133,-4.34882e-06,0.00788086,0.0153809,0.292277,-4.34882e-06,-0.673518,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jogging
0.66,1,0.2,0,-0.111106,0,1.09,1,0,0,11.8,2,0.16,0,0.217313,-4.34882e-06,0.277515,-4.34882e-06,0.0103809,0.0153809,0.217313,-4.34882e-06,-0.0342454,-0,0.625,1,0.25,0,6.33304,0,1.1875,1,0,0,11.75,2,0.1875,0,0.24421,-4.34882e-06,0.24421,-4.34882e-06,0.00952148,0.0153809,0.24421,-4.34882e-06,-0.511591,-0,1,1,0,0,0,0,1,1,0,0,12,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,0.68,1,0.2,0,5.9997,0,1.16,1,0,0,11.8,2,0.16,0,0.217313,-4.34882e-06,0.217313,-4.34882e-06,0.0103809,0.0153809,0.217313,-4.34882e-06,-0.445936,-0,0.1875,1,1.875,0,-2.81811,0,1.6875,1,0,0,11.125,2,1.10938,0,0.573637,-4.34882e-06,0.752549,-4.34882e-06,0.00512695,0.0153809,0.469978,-4.34882e-06,-0.385817,-0,0.333333,1,1.66667,0,1.37497,0,1.88889,1,0,0,11,2,0.666667,0,0.477108,-4.34882e-06,0.477108,-4.34882e-06,0.00496419,0.0153809,0.477108,-4.34882e-06,-5.51569,-0,0.44,1,1,0,2.87494,0,1.96,1,0,0,11,2,1.6,0,0.412684,-4.34882e-06,0.412684,-4.34882e-06,0.00663086,0.0153809,0.412684,-4.34882e-06,-3.34437,-0,0.28,1,2,0,3.49992,0,1.96,1,0,0,11.2,2,1.36,0,0.578541,-4.34882e-06,0.578541,-4.34882e-06,0.00538086,0.0153809,0.458133,-4.34882e-06,-6.01521,-0,1,1,0,0,0,0,1,1,0,0,8,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,1,0,-4e+10,0,1,1,0,0,9,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,1.14974e+06,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jogging
0.5,1,0,0,0.99996,0,1.25,1,0,0,11,2,1,0,0.301021,-4.34882e-06,0.301021,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-1,-0,1,1,0,0,0,0,1,1,0,0,10,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,1,0,4e+10,0,1,1,0,0,11,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,1.14974e+06,-0,1,1,1,0,4e+10,0,1,1,0,0,11,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,1.14974e+06,-0,0.625,1,1,0,1.5e+10,0,1,1,0,0,8.5,2,0.75,0,0.24421,-4.34882e-06,0.24421,-4.34882e-06,0.00952148,0.0153809,0.24421,-4.34882e-06,231278,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,12,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,4,0,-1e+11,0,1,1,0,0,10,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,1.14974e+06,-0,1,1,0,0,0,0,1,1,0,0,8,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jogging
1,1,0,0,0,0,1,1,0,0,2,2,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,4,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,0,4,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,0,4,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,0,4,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,2,6,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,2,6,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,2,6,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,1,1,0,0,0,0,1,1,0,0,2,6,0,0,-4.34882e-06,-4.34882e-06,-4.34882e-06,-4.34882e-06,0.0153809,0.0153809,-4.34882e-06,-4.34882e-06,-0,-0,0.527778,0.461806,0.125,0.0416667,0.294105,0.99996,1.47222,1.24826,0,0,3.95833,2.95833,1.78993,0.956597,0.389346,0.363303,0.423896,0.363303,0.0119629,0.014133,0.163621,0.0752134,-0.64652,-0.797109,0.515,0.33,0.4,0.3,3.46144,0.761871,1.65,1.21,0,0,4.1,2.8,1.51,0.66,0.438513,0.46342,0.438513,0.522119,0.00920898,0.00881836,0.298537,0.265286,-0.506262,-0.309268,0.504132,0.318182,0.454545,0.318182,4.18506,0.790442,1.61364,1.21694,0,0,4.45455,2.86364,1.1405,0.663223,0.410401,0.47092,0.410401,0.527587,0.00821402,0.00860142,0.328306,0.271639,-0.593498,-0.334678,0.445983,0.31856,0.684211,0.315789,4.79987,0.756378,1.66482,1.21607,0,0,5.21053,2.84211,1.05817,0.65928,0.458438,0.468821,0.458438,0.530609,0.00724374,0.00862878,0.381526,0.270841,-0.505125,-0.301883,jogging
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,4.5,0.5,6e+10,0,1,1,0,0,11.5,2.5,2.25,0.25,0.301021,0.301021,0.301021,0.301021,0.00756836,0.00756836,0.301021,0.301021,505649,505649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jogging
