0.342975,1,1
1,0,1
1.7438,1,1
4.90909,2,1
2.71901,0,1
0.52602,-4.34882e-06,1
0.52602,-4.34882e-06,1
0.00795576,0.0153809,1
0.354306,-4.34882e-06,1
0.351801,1,1
0.947368,0,1
1.61496,1,1
5.05263,2,1
2.57618,0,1
0.518649,-4.34882e-06,1
0.550332,-4.34882e-06,1
0.00793626,0.0153809,1
0.358132,-4.34882e-06,1
0.458678,1,1
0.0909091,0,1
1.2095,0,1
1.86777,1,1
4.81818,2,1
3.78512,0,1
0.387909,-4.34882e-06,1
0.387909,-4.34882e-06,1
0.0127982,0.0153809,1
0.132293,-4.34882e-06,1
0.301939,1,1
1.15789,0,1
1.21109,0,1
1.99723,1,1
4.73684,2,1
2.93075,0,1
0.556111,-4.34882e-06,1
0.556111,-4.34882e-06,1
0.00724374,0.0153809,1
0.381526,-4.34882e-06,1
0.880859,1,1
0.0625,0,1
1.03027,1,1
2.0625,2,1
0.0585938,0,1
0.101526,-4.34882e-06,1
0.120336,-4.34882e-06,1
0.0135498,0.0153809,1
0.101526,-4.34882e-06,1
0.9232,1,1
0.04,0,1
1.0384,1,1
2.04,2,1
0.0384,0,1
0.0729285,-4.34882e-06,1
0.0729285,-4.34882e-06,1
0.0141809,0.0153809,1
0.0729285,-4.34882e-06,1
0.94449,1,1
0.0285714,0,1
1.02776,1,1
2.02857,2,1
0.0277551,0,1
0.056337,-4.34882e-06,1
0.056337,-4.34882e-06,1
0.0145135,0.0153809,1
0.056337,-4.34882e-06,1
0.916824,1,1
0.0434783,0,1
1.04159,1,1
2.04348,2,1
0.0415879,0,1
0.0776627,-4.34882e-06,1
0.0776627,-4.34882e-06,1
0.0140812,0.0153809,1
0.0776627,-4.34882e-06,1
0.722222,1,1
0.166667,0,1
1,1,1
2.16667,2,1
0.138889,0,1
0.195668,-4.34882e-06,1
0.195668,-4.34882e-06,1
0.0110406,0.0153809,1
0.195668,-4.34882e-06,1
146629,-0,1
1,1,1
1,1,1
2,2,1
0.0153809,0.0153809,1
0.722222,1,1
0.166667,0,1
1.13889,1,1
2.16667,2,1
0.138889,0,1
0.195668,-4.34882e-06,1
0.195668,-4.34882e-06,1
0.0110406,0.0153809,1
0.195668,-4.34882e-06,1
0.625,1,1
0.25,0,1
1.1875,1,1
2.25,2,1
0.1875,0,1
0.24421,-4.34882e-06,1
0.24421,-4.34882e-06,1
0.00952148,0.0153809,1
0.24421,-4.34882e-06,1
0.201102,1,1
0.545455,0,1
1.63545,1,1
5.63636,2,1
2.47383,0,1
0.750047,-4.34882e-06,1
0.794328,-4.34882e-06,1
0.00757553,0.0153809,1
0.355814,-4.34882e-06,1
0.188776,1,1
0.714286,0,1
1.53444,1,1
5.5,2,1
2.17857,0,1
0.761762,-4.34882e-06,1
0.804762,-4.34882e-06,1
0.00661173,0.0153809,1
0.390073,-4.34882e-06,1
0.250689,1,1
0.151515,0,1
0.799252,0,1
1.75482,1,1
5.54545,2,1
3.21763,0,1
0.704998,-4.34882e-06,1
0.723238,-4.34882e-06,1
0.0113634,0.0153809,1
0.184709,-4.34882e-06,1
0.213333,1,1
0.433333,0,1
1.68961,0,1
1.67667,1,1
5.76667,2,1
2.37889,0,1
0.717864,-4.34882e-06,1
0.750422,-4.34882e-06,1
0.00812391,0.0153809,1
0.323482,-4.34882e-06,1
0.762905,1,1
0.113208,0,1
0.0602799,0,1
1.10039,1,1
2.15094,2,1
0.165895,0,1
0.193022,-4.34882e-06,1
0.21517,-4.34882e-06,1
0.0122436,0.0153809,1
0.153371,-4.34882e-06,1
0.828015,1,1
0.0930233,0,1
1.0649,1,1
2.09302,2,1
0.0843699,0,1
0.134396,-4.34882e-06,1
0.157109,-4.34882e-06,1
0.0127443,0.0153809,1
0.134396,-4.34882e-06,1
0.886967,1,1
0.0392157,0,1
0.479542,0,1
1.03768,1,1
2.07843,2,1
0.111496,0,1
0.113407,-4.34882e-06,1
0.125208,-4.34882e-06,1
0.0142034,0.0153809,1
0.0718425,-4.34882e-06,1
0.835062,1,1
0.0888889,0,1
1.02173,1,1
2.08889,2,1
0.0809877,0,1
0.130262,-4.34882e-06,1
0.151966,-4.34882e-06,1
0.01285,0.0153809,1
0.130262,-4.34882e-06,1
0.584121,1,1
0.0869565,0,1
0.999947,0,1
1.14367,1,1
2.43478,2,1
0.593573,0,1
0.32137,-4.34882e-06,1
0.32137,-4.34882e-06,1
0.0128998,0.0153809,1
0.128299,-4.34882e-06,1
0.555556,1,1
0.190476,0,1
0.999932,0,1
1.08617,1,1
2.38095,2,1
0.426304,0,1
0.338793,-4.34882e-06,1
0.338793,-4.34882e-06,1
0.0105623,0.0153809,1
0.211455,-4.34882e-06,1
0.552,1,1
0.2,0,1
0.621174,0,1
1.1056,1,1
2.36,2,1
0.3904,0,1
0.330254,-4.34882e-06,1
0.373714,-4.34882e-06,1
0.0103809,0.0153809,1
0.217313,-4.34882e-06,1
0.482993,1,1
0.238095,0,1
0.382333,0,1
1.1542,1,1
2.42857,2,1
0.435374,0,1
0.36303,-4.34882e-06,1
0.432617,-4.34882e-06,1
0.00971192,0.0153809,1
0.238364,-4.34882e-06,1
1,1,1
1,1,1
6,2,1
0.0153809,0.0153809,1
1,1,1
1,1,1
6,2,1
0.0153809,0.0153809,1
0.802469,0.308642,1
0.111111,1.22222,1
1,1.22222,1
7.88889,8.55556,1
0.0987654,0.91358,1
0.151487,0.552852,1
0.151487,0.552852,1
0.0122944,0.00766481,1
0.151487,0.368566,1
92913.6,-1.86822,1
1,0.375,1
1,1.1875,1
8,9,1
0.0153809,0.00756836,1
1,0.625,1
1,1.1875,1
8,9.5,1
0.0153809,0.0153809,1
0.625,0.375,1
0.25,2.5,1
3.6665,0.851839,1
1.1875,2.6875,1
7.75,9,1
0.1875,1.5,1
0.24421,0.451532,1
0.24421,0.451532,1
0.00952148,0.00561523,1
0.24421,0.451532,1
0.722992,1,1
0.157895,0,1
1.09418,1,1
6.15789,2,1
0.132964,0,1
0.189414,-4.34882e-06,1
0.233057,-4.34882e-06,1
0.0112257,0.0153809,1
0.189414,-4.34882e-06,1
0.695502,1,1
0.176471,0,1
2.06232,0,1
1.05536,1,1
6.17647,2,1
0.145329,0,1
0.202372,-4.34882e-06,1
0.25115,-4.34882e-06,1
0.0108393,0.0153809,1
0.202372,-4.34882e-06,1
0.635803,1,1
0.222222,0,1
4.17613,0,1
1.05247,1,1
6.22222,2,1
0.17284,0,1
0.23004,-4.34882e-06,1
0.284306,-4.34882e-06,1
0.00997962,0.0153809,1
0.23004,-4.34882e-06,1
