1,1,5
1,1,5
2,8,5
0.0153809,0.0153809,5
1,1,5
1,1,5
2,8,5
0.0153809,0.0153809,5
1,1,5
1,1,5
2,8,5
0.0153809,0.0153809,5
1,1,5
1,1,5
2,7,5
0.0153809,0.0153809,5
0.305556,0.430556,5
0.5,0.416667,5
0.976495,-0.199989,5
11.6389,1.13889,5
1.66667,2.41667,5
42.0556,0.243056,5
0.398855,0.294961,5
0.549366,0.416742,5
0.00756836,0.00778537,5
0.301021,0.294961,5
0.38843,0.834711,5
4.54545,0.0909091,5
0.999994,0,5
10.719,1,5
2.18182,2.09091,5
37.3388,0.0826446,5
0.486805,0.132293,5
0.486805,0.132293,5
0.0104738,0.0127982,5
0.260636,0.132293,5
0.301775,0.384615,5
4.46154,0.615385,5
0.918059,-0.857108,5
6.63314,1.24852,5
2.92308,2.61538,5
23.1598,0.236686,5
0.406984,0.289352,5
0.598358,0.439637,5
0.00816932,0.00798441,5
0.343196,0.289352,5
0.34375,0.78125,5
6.25,0.125,5
0.985884,-0.142849,5
9.85938,1.10938,5
2.5,2.125,5
35,0.109375,5
0.526785,0.163621,5
0.526785,0.163621,5
0.0090332,0.0119629,5
0.319464,0.163621,5
0.44,1,5
0.2,0,5
0.980463,0,5
11.24,1,5
1,2,5
43.84,0,5
0.412684,-4.34882e-06,5
0.412684,-4.34882e-06,5
0.0103809,0.0153809,5
0.217313,-4.34882e-06,5
0.333333,1,5
16.6667,0,5
0.96511,0,5
10.5556,1,5
4,2,5
28.2222,0,5
0.477108,-4.34882e-06,5
0.477108,-4.34882e-06,5
0.00496419,0.0153809,5
0.477108,-4.34882e-06,5
0.591837,1,5
0.999994,0,5
11,1,5
1.42857,2,5
40,0,5
0.259816,-4.34882e-06,5
0.259816,-4.34882e-06,5
0.0153809,0.0153809,5
0.333333,1,5
8.5,0,5
0.985143,0,5
12.2222,1,5
2.5,2,5
34.25,0,5
0.439234,-4.34882e-06,5
0.539573,-4.34882e-06,5
0.00583225,0.0153809,5
0.439234,-4.34882e-06,5
0.812123,0.153691,5
1.66102,0.508475,5
0.781473,0.613736,5
4.80063,2.05315,5
2.10169,5.45763,5
13.5415,3.80753,5
0.170891,0.771968,5
0.181091,0.917877,5
0.0143574,0.00825288,5
0.0642853,0.337311,5
0.638601,0.158785,5
10.5686,0.803922,5
5.33295,2.0619,5
3.5098,5.39216,5
8.28912,3.5717,5
0.22643,0.70381,5
0.290966,0.902555,5
0.0100944,0.00630983,5
0.22643,0.409323,5
0.637222,0.136667,5
10.6167,0.733333,5
5.41,2.07333,5
3.51667,5.2,5
8.31639,3.62667,5
0.226978,0.725713,5
0.291918,0.942563,5
0.010077,0.00663086,5
0.226978,0.38732,5
0.665513,0.130334,5
9.60784,0.882353,5
5.33295,2.06882,5
3.37255,5.23529,5
7.72395,3.3564,5
0.214931,0.739279,5
0.273952,0.968517,5
0.0104549,0.00608155,5
0.214931,0.422055,5
0.513516,0.373489,5
0.0669291,0.145669,5
0.850869,0.618951,5
1.21125,1.29965,5
