4,2,5
0.445983,0.835026,5
0.929825,0.0526316,5
0.984179,0.462228,5
5.43829,1.06525,5
2.33333,2.12281,5
18.1927,0.177901,5
0.473326,0.154711,5
0.473326,0.169256,5
0.0128416,0.0138227,5
0.148135,0.0895394,5
-0.6939,-0.287461,5
0.650992,0.312641,5
0.912281,0.947368,5
0.338843,0.790289,5
0.204545,0.0681818,5
0.96575,0.642225,5
5.64618,1.06353,5
2.29545,2.15909,5
18.6462,0.22469,5
0.522561,0.186964,5
0.569612,0.205807,5
0.0102963,0.0133955,5
0.220022,0.108092,5
-0.523002,-0.334462,5
0.617903,0.143313,5
0.795455,0.931818,5
0.363333,0.873889,5
0.933333,0.0166667,5
0.8668,0.999908,5
7.88222,1.0475,5
2.2,2.11667,5
25.9822,0.203056,5
0.534549,0.12264,5
0.555324,0.12264,5
0.011709,0.0148687,5
0.192341,0.0368047,5
-0.605576,-0.823708,5
0.667897,0.307811,5
0.866667,0.983333,5
0.4464,0.9224,5
3,0.02,5
0.523624,0.999857,5
7.2976,1.0196,5
2.56,2.06,5
18.4944,0.0964,5
0.490187,0.0849654,5
0.490187,0.0849654,5
0.0119684,0.0147684,5
0.195464,0.0425692,5
-0.576982,-0.79332,5
0.665196,0.0185996,5
0.88,0.98,5
2,8,5
2,8,5
2,8,5
2,8,5
0.362476,0.374941,5
0.108696,0.163043,5
0.939418,0.767529,5
1.53849,1.84168,5
4.8913,3.18478,5
1.94471,2.93325,5
0.533945,0.583844,5
0.558403,0.624306,5
0.0123533,0.0114441,5
0.149293,0.191188,5
-0.631229,-0.57797,5
0.646875,0.66163,5
0.891304,0.853261,5
0.348559,0.363682,5
0.130435,0.167702,5
0.868868,0.811993,5
1.52112,1.75992,5
4.91304,3.14907,5
1.90548,2.79765,5
0.536233,0.589089,5
0.571683,0.628523,5
0.0118364,0.0110191,5
0.168155,0.196389,5
-0.592101,-0.547221,5
0.620232,0.64704,5
0.869565,0.832298,5
0.384532,0.382872,5
0.0734463,0.107345,5
0.899899,0.992419,5
1.50809,1.74755,5
4.8983,3.20339,5
2.00096,3.08858,5
0.503565,0.563015,5
0.522157,0.583562,5
0.0132542,0.0123864,5
0.113978,0.148054,5
-0.72741,-0.695865,5
0.663136,0.684576,5
0.926554,0.892655,5
0.353299,0.365197,5
0.145349,0.203488,5
